"file"	"category"	"public_release_yes_no"	"purpose"	"notes"
".gitignore"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"CITATION.cff"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"citation_metadata_status.txt"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"final_git_status_check.tsv"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"FINAL_PRE_GITHUB_SUMMARY.md"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"final_public_sanitization_audit.tsv"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"gitignore_status.txt"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"LICENSE_DECISION_NEEDED.md"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"LICENSE_PLACEHOLDER.txt"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"README.md"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"RELEASE_CONTENTS.tsv"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"renv.lock"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"renv_dependency_detection.txt"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"renv_status.txt"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"REVIEWER_REPRODUCTION_STATUS.md"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"run_all_manuscript_outputs_v6.R"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"run_full_pipeline_from_public_data_TEMPLATE.R"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"config\config.yml"	"config_template"	"no"	"GitHub clean repository release candidate content"	"Local test config ignored; do not commit."
"config\config_template.yml"	"config_template"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"config\README_config.md"	"config_template"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\accessions\public_dataset_accessions.tsv"	"repository_core"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\boundary_context_curation_audit.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\dataset_role_curation_audit.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\publication_context_mapping_audit.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\split_definition_curation_audit.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\treatment_control_label_audit.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\audit_results\all_split_design_inventory.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\audit_results\all_verified_metadata_folder_inventory.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\audit_results\manuscript_dataset_role_table.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\audit_results\supplement_dataset_split_provenance_v7.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\audit_results\weak_dataset_paper_context_audit.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\control_audit.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE262515_split_summary.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE119119\GSE119119_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE139529\GSE139529_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE166655\GSE166655_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE167521\GSE167521_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE178313\GSE178313_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE190850_HUMAN\GSE190850_HUMAN_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE262515_cell_line\GSE262515_cell_line_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE262515_tissue\GSE262515_tissue_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE264344\GSE264344_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE279372\GSE279372_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE279743\GSE279743_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE279744\GSE279744_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE314070\GSE314070_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\scoring\GSE39129\GSE39129_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
